[2025-06-10 21:55:13,587] ERROR django.request - Internal Server Error: /api/transcribe/
Traceback (most recent call last):
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\views.py", line 52, in transcribe_api
    chunk_paths = preprocess.preprocess_audio(file_path)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 88, in preprocess_audio
    waveform, sr = load_and_resample(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 31, in load_and_resample
    waveform, sr = torchaudio.load(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\utils.py", line 205, in load
    return backend.load(uri, frame_offset, num_frames, normalize, channels_first, format, buffer_size)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile.py", line 27, in load
    return soundfile_backend.load(uri, frame_offset, num_frames, normalize, channels_first, format)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile_backend.py", line 221, in load
    with soundfile.SoundFile(filepath, "r") as file_:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 690, in __init__
    self._file = self._open(file, mode_int, closefd)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 1265, in _open
    raise LibsndfileError(err, prefix="Error opening {0!r}: ".format(self.name))
soundfile.LibsndfileError: Error opening 'D:\\ВКР\\project\\asr_project\\media\\temp/rec_rS4NmsW.wav': Format not recognised.
[2025-06-10 21:55:15,790] INFO inference.views - Получен запрос на распознавание: файл=rec.wav, модель=whisper, язык=ru
[2025-06-10 21:55:15,796] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/rec_hLERIIN.wav
[2025-06-10 21:55:15,856] ERROR django.request - Internal Server Error: /api/transcribe/
Traceback (most recent call last):
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\views.py", line 52, in transcribe_api
    chunk_paths = preprocess.preprocess_audio(file_path)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 88, in preprocess_audio
    waveform, sr = load_and_resample(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 31, in load_and_resample
    waveform, sr = torchaudio.load(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\utils.py", line 205, in load
    return backend.load(uri, frame_offset, num_frames, normalize, channels_first, format, buffer_size)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile.py", line 27, in load
    return soundfile_backend.load(uri, frame_offset, num_frames, normalize, channels_first, format)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile_backend.py", line 221, in load
    with soundfile.SoundFile(filepath, "r") as file_:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 690, in __init__
    self._file = self._open(file, mode_int, closefd)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 1265, in _open
    raise LibsndfileError(err, prefix="Error opening {0!r}: ".format(self.name))
soundfile.LibsndfileError: Error opening 'D:\\ВКР\\project\\asr_project\\media\\temp/rec_hLERIIN.wav': Format not recognised.
[2025-06-10 22:01:07,629] INFO inference.apps - Старт загрузки моделей при запуске Django...
[2025-06-10 22:01:07,629] INFO inference.services.recognize_whisper - Загрузка модели Whisper...
[2025-06-10 22:01:08,688] INFO inference.services.recognize_whisper - Модель Whisper загружена.
[2025-06-10 22:01:08,688] INFO inference.services.recognize_wav2vec - Загрузка модели Wav2Vec2...
[2025-06-10 22:01:08,977] INFO inference.services.recognize_wav2vec - Модель Wav2Vec2 загружена.
[2025-06-10 22:01:08,986] INFO inference.apps - Прогрев Whisper...
[2025-06-10 22:01:08,986] INFO inference.services.recognize_whisper - Распознавание Whisper
[2025-06-10 22:01:13,860] INFO inference.apps - Прогрев Wav2Vec2...
[2025-06-10 22:01:13,860] INFO inference.services.recognize_wav2vec - Распознавание Wav2Vec2
[2025-06-10 22:01:15,339] INFO inference.apps - Модели успешно загружены и прогреты при старте Django.
[2025-06-10 22:01:34,622] INFO inference.apps - Старт загрузки моделей при запуске Django...
[2025-06-10 22:01:34,622] INFO inference.services.recognize_whisper - Загрузка модели Whisper...
[2025-06-10 22:01:35,487] INFO inference.services.recognize_whisper - Модель Whisper загружена.
[2025-06-10 22:01:35,487] INFO inference.services.recognize_wav2vec - Загрузка модели Wav2Vec2...
[2025-06-10 22:01:35,709] INFO inference.services.recognize_wav2vec - Модель Wav2Vec2 загружена.
[2025-06-10 22:01:35,709] INFO inference.apps - Прогрев Whisper...
[2025-06-10 22:01:35,709] INFO inference.services.recognize_whisper - Распознавание Whisper
[2025-06-10 22:01:42,043] INFO inference.apps - Прогрев Wav2Vec2...
[2025-06-10 22:01:42,048] INFO inference.services.recognize_wav2vec - Распознавание Wav2Vec2
[2025-06-10 22:01:43,069] INFO inference.apps - Модели успешно загружены и прогреты при старте Django.
[2025-06-10 22:01:43,162] INFO django.utils.autoreload - Watching for file changes with StatReloader
[2025-06-10 22:01:57,962] WARNING django.request - Not Found: /.well-known/appspecific/com.chrome.devtools.json
[2025-06-10 22:03:32,134] INFO inference.views - Получен запрос на распознавание: файл=rec.webm, модель=whisper, язык=ru
[2025-06-10 22:03:32,138] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/rec_laJnV6z.webm
[2025-06-10 22:03:32,290] INFO inference.services.preprocess - Конвертирован в WAV: D:\ВКР\project\asr_project\media\temp/rec_laJnV6z_converted.wav
[2025-06-10 22:03:32,333] INFO inference.services.preprocess - Выполняется компенсация шума
[2025-06-10 22:03:32,467] INFO inference.services.preprocess - Выполняется удаление пауз тишины
[2025-06-10 22:03:38,396] INFO inference.services.preprocess - Найдено 2 речевых интервалов
[2025-06-10 22:03:38,400] INFO inference.services.preprocess - Сохранено чанков: 1
[2025-06-10 22:03:38,401] INFO inference.services.preprocess - Препроцессинг завершён. Чанков: 1

[2025-06-10 22:03:38,401] INFO inference.views - Аудиофайл разбит на 1 чанков.
[2025-06-10 22:03:38,402] INFO inference.views - Обработка чанка 1/1
[2025-06-10 22:03:38,402] INFO inference.services.recognize_whisper - Распознавание Whisper
[2025-06-10 22:03:42,846] INFO inference.views - Обработка завершена
[2025-06-10 22:03:51,252] INFO inference.views - Получен запрос на распознавание: файл=rec.webm, модель=wav2vec2, язык=ru
[2025-06-10 22:03:51,255] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/rec_USaPbIb.webm
[2025-06-10 22:03:51,350] INFO inference.services.preprocess - Конвертирован в WAV: D:\ВКР\project\asr_project\media\temp/rec_USaPbIb_converted.wav
[2025-06-10 22:03:51,366] INFO inference.services.preprocess - Выполняется компенсация шума
[2025-06-10 22:03:51,429] INFO inference.services.preprocess - Выполняется удаление пауз тишины
[2025-06-10 22:03:51,429] INFO inference.services.preprocess - Найдено 2 речевых интервалов
[2025-06-10 22:03:51,433] INFO inference.services.preprocess - Сохранено чанков: 1
[2025-06-10 22:03:51,433] INFO inference.services.preprocess - Препроцессинг завершён. Чанков: 1

[2025-06-10 22:03:51,434] INFO inference.views - Аудиофайл разбит на 1 чанков.
[2025-06-10 22:03:51,435] INFO inference.views - Обработка чанка 1/1
[2025-06-10 22:03:51,436] INFO inference.services.recognize_wav2vec - Распознавание Wav2Vec2
[2025-06-10 22:03:52,410] INFO inference.views - Обработка завершена
[2025-06-10 22:10:25,632] WARNING django.request - Not Found: /.well-known/appspecific/com.chrome.devtools.json
[2025-06-10 22:11:47,760] WARNING django.request - Not Found: /.well-known/appspecific/com.chrome.devtools.json
[2025-06-10 22:12:06,005] INFO inference.views - Получен запрос на распознавание: файл=rec.webm, модель=whisper, язык=ru
[2025-06-10 22:12:06,012] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/rec_2uttcZY.webm
[2025-06-10 22:12:06,218] INFO inference.services.preprocess - Конвертирован в WAV: D:\ВКР\project\asr_project\media\temp/rec_2uttcZY_converted.wav
[2025-06-10 22:12:06,258] INFO inference.services.preprocess - Выполняется компенсация шума
[2025-06-10 22:12:06,372] INFO inference.services.preprocess - Выполняется удаление пауз тишины
[2025-06-10 22:12:06,382] INFO inference.services.preprocess - Найдено 2 речевых интервалов
[2025-06-10 22:12:06,388] INFO inference.services.preprocess - Сохранено чанков: 1
[2025-06-10 22:12:06,389] INFO inference.services.preprocess - Препроцессинг завершён. Чанков: 1

[2025-06-10 22:12:06,392] INFO inference.views - Аудиофайл разбит на 1 чанков.
[2025-06-10 22:12:06,395] INFO inference.views - Обработка чанка 1/1
[2025-06-10 22:12:06,396] INFO inference.services.recognize_whisper - Распознавание Whisper
[2025-06-10 22:12:16,348] INFO inference.views - Обработка завершена
[2025-06-10 22:12:41,622] INFO inference.views - Получен запрос на распознавание: файл=412bc318-547f-40b6-99ab-9b42aeb5b9fd.wav, модель=whisper, язык=ru
[2025-06-10 22:12:41,635] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/412bc318-547f-40b6-99ab-9b42aeb5b9fd.wav
[2025-06-10 22:12:41,808] ERROR django.request - Internal Server Error: /api/transcribe/
Traceback (most recent call last):
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\views.py", line 52, in transcribe_api
    chunk_paths = preprocess.preprocess_audio(file_path)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 88, in preprocess_audio
    waveform, sr = load_and_resample(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 31, in load_and_resample
    waveform, sr = torchaudio.load(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\utils.py", line 205, in load
    return backend.load(uri, frame_offset, num_frames, normalize, channels_first, format, buffer_size)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile.py", line 27, in load
    return soundfile_backend.load(uri, frame_offset, num_frames, normalize, channels_first, format)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile_backend.py", line 221, in load
    with soundfile.SoundFile(filepath, "r") as file_:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 690, in __init__
    self._file = self._open(file, mode_int, closefd)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 1265, in _open
    raise LibsndfileError(err, prefix="Error opening {0!r}: ".format(self.name))
soundfile.LibsndfileError: Error opening 'D:\\ВКР\\project\\asr_project\\media\\temp/412bc318-547f-40b6-99ab-9b42aeb5b9fd.wav': Format not recognised.
[2025-06-10 22:12:45,916] INFO inference.views - Получен запрос на распознавание: файл=412bc318-547f-40b6-99ab-9b42aeb5b9fd.wav, модель=whisper, язык=ru
[2025-06-10 22:12:45,928] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/412bc318-547f-40b6-99ab-9b42aeb5b9fd_EjlUJk2.wav
[2025-06-10 22:12:46,024] ERROR django.request - Internal Server Error: /api/transcribe/
Traceback (most recent call last):
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\views.py", line 52, in transcribe_api
    chunk_paths = preprocess.preprocess_audio(file_path)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 88, in preprocess_audio
    waveform, sr = load_and_resample(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 31, in load_and_resample
    waveform, sr = torchaudio.load(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\utils.py", line 205, in load
    return backend.load(uri, frame_offset, num_frames, normalize, channels_first, format, buffer_size)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile.py", line 27, in load
    return soundfile_backend.load(uri, frame_offset, num_frames, normalize, channels_first, format)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\soundfile_backend.py", line 221, in load
    with soundfile.SoundFile(filepath, "r") as file_:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 690, in __init__
    self._file = self._open(file, mode_int, closefd)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\soundfile.py", line 1265, in _open
    raise LibsndfileError(err, prefix="Error opening {0!r}: ".format(self.name))
soundfile.LibsndfileError: Error opening 'D:\\ВКР\\project\\asr_project\\media\\temp/412bc318-547f-40b6-99ab-9b42aeb5b9fd_EjlUJk2.wav': Format not recognised.
[2025-06-10 22:12:47,779] INFO inference.views - Получен запрос на распознавание: файл=412bc318-547f-40b6-99ab-9b42aeb5b9fd.wav, модель=whisper, язык=ru
[2025-06-10 22:12:47,781] INFO inference.services.preprocess - Начало обработки аудиофайла: D:\ВКР\project\asr_project\media\temp/412bc318-547f-40b6-99ab-9b42aeb5b9fd_ygT1SXS.wav
[2025-06-10 22:12:47,866] ERROR django.request - Internal Server Error: /api/transcribe/
Traceback (most recent call last):
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\views.py", line 52, in transcribe_api
    chunk_paths = preprocess.preprocess_audio(file_path)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 88, in preprocess_audio
    waveform, sr = load_and_resample(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ВКР\project\asr_project\inference\services\preprocess.py", line 31, in load_and_resample
    waveform, sr = torchaudio.load(file_path)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adam1\AppData\Local\Programs\Python\Python311\Lib\site-packages\torchaudio\_backend\utils.py", line 205, in load
    return backend.load(uri, frame_offset, num_frames, normalize, channels_first, format, buffer_size)
